product_id,insurer_id,county_id,time_id,share,premium,av_d,hmo,w
1,1,1,1,0.07080400822697996,0.05612329752074041,0.3253456548759963,0,0.13436424411240122
2,2,1,1,0.10160027010910819,0.8700101551766398,0.8716215074235552,1,0.8474337369372327
3,3,1,1,0.14038296420067387,0.5699993338763802,0.8996782696347811,0,0.763774618976614
1,1,1,2,0.16925361432903313,0.19983942017714307,0.018092983640471738,1,0.2550690257394217
2,2,1,2,0.16904027075166864,0.5047204674288633,0.2008530114407594,1,0.49543508709194095
3,3,1,2,0.1459844497263219,0.48492511222773416,0.3277407050962675,0,0.4494910647887381
4,3,1,2,0.03002031917060731,0.3567899645449557,0.9870497179280261,0,0.651592972722763
1,1,2,1,0.052683032382867465,0.3460779190181549,0.7827003757293756,0,0.7887233511355132
2,2,2,1,0.02159516499186362,0.5384787957378443,0.3390956478509337,0,0.0938595867742349
3,3,2,1,0.047703664151602945,0.6234894527975051,0.21302979638081376,1,0.02834747652200631
1,1,2,2,0.04214997636070362,0.6124524647827256,0.6744550697237632,1,0.8357651039198697
2,2,2,2,0.16983217948667295,0.4581468000997244,0.8377010701539643,0,0.43276706790505337
3,3,2,2,0.09441078896091841,0.027974984083842358,0.9321874718936273,1,0.762280082457942
4,3,2,2,0.15973201109336585,0.22960503127702392,0.3438498147908198,0,0.0021060533511106927
1,1,3,1,0.11569757299340772,0.1772112589385827,0.8823932024664636,0,0.4453871940548014
2,2,3,1,0.10677299012543238,0.5844608707784413,0.6871101821536574,0,0.7215400323407826
3,3,3,1,0.002365206396414271,0.8610088608533248,0.48449872261249405,0,0.22876222127045265
1,1,3,2,0.0018930177107675944,0.798438940577426,0.9855082298257978,0,0.9452706955539223
2,2,3,2,0.19273834356492753,0.7970975626354962,0.23464043487103847,1,0.9014274576114836
3,3,3,2,0.15545521702557158,0.8164373705606909,0.7254651862412724,0,0.030589983033553536
4,3,3,2,0.01785951931211535,0.25529404008730594,0.0846802304164842,0,0.0254458609934608
1,1,4,1,0.19974864330822628,0.841744832274096,0.16969414179438758,1,0.5414124727934966
2,2,4,1,0.01650263224595075,0.6731135254387071,0.9109877835080679,1,0.9391491627785106
3,3,4,1,0.15467583598154866,0.08323413780389788,0.21296819499142416,0,0.38120423768821243
1,1,4,2,0.05776911492617449,0.0166906301155596,0.7591161827164402,0,0.21659939713061338
2,2,4,2,0.08255280070588417,0.014559974924812313,0.6002088301322496,1,0.4221165755827173
3,3,4,2,0.1602033473762417,0.7555867752521982,0.8411321957058551,0,0.029040787574867943
4,3,4,2,0.07026943898765184,0.2495592256534228,0.3681079994056491,1,0.22169166627303505
1,1,5,1,0.1139390997602888,0.10948862729435938,0.34028523500198804,0,0.43788759365057206
2,2,5,1,0.09517213089911408,0.6248020841524763,0.29121528741113467,0,0.49581224138185065
3,3,5,1,0.06367684628372328,0.3444228640964949,0.8674198235869027,1,0.23308445025757263
1,1,5,2,0.10629912075140988,0.06951537853084733,0.6039825288917112,1,0.2308665415409843
2,2,5,2,0.12220200005208613,0.1596255246938475,0.9543074571721899,0,0.2187810373376886
3,3,5,2,0.023587691361771454,0.5273803990480128,0.8872651047169627,1,0.4596034657377336
4,3,5,2,0.07184056207698658,0.16814494622242826,0.13534597739545295,0,0.28978161459048557
1,1,6,1,0.1543029026131174,0.2729144368186801,0.5511704740692165,0,0.021489705265908876
2,2,6,1,0.039737143985350866,0.7115899271852729,0.1042749980146136,0,0.8375779756625729
3,3,6,1,0.05264352669570513,0.4547016300456639,0.03913779859691058,1,0.5564543226524334
1,1,6,2,0.16100526171132984,0.3220017663873259,0.07319341883234853,1,0.6422943629324456
2,2,6,2,0.06111310715228797,0.4737710141702789,0.866168357366572,1,0.1859062658947177
3,3,6,2,0.09782869025674963,0.023634577631987064,0.7881164487252263,1,0.9925434121760651
4,3,6,2,0.1884034853025282,0.38655710476146987,0.8285059714691135,0,0.8599465287952899
1,1,7,1,0.08833202908884846,0.4209186792090759,0.3408974641165834,1,0.12088995980580641
2,2,7,1,0.19674057425623237,0.18803930475131292,0.6151860325590366,0,0.3326951853601291
3,3,7,1,0.12654420770481534,0.10876169244541334,0.7819036016327547,1,0.7214844075832684
